Contract 4fd45ddbe57d26ecd308370e536f40991c29b93b:
Node:
[-0.2236491607610057, -0.2103498107224414, 0.318019350642854, -0.014629403644682848, 0.06433834534773876, -0.20940316441807688, -0.029233679870848288, -0.17923621527558806, 0.28504141439319114, 0.14024881699002023, -0.07046056050381917, 0.11496632090977137, -0.04157321388615036, -0.06251060146352569, 0.016940099743414712, -0.007126928664110411, -0.029820613642159204, -0.02361420436062513, -0.024123214763854203, -0.023172254526503767, 0.006970153230449251, 0.027624458905250986, -0.04304265754665268, -0.021565631266306663, -0.03255694228532569, 0.053019517184451456, 7.368268019627453e-05, 0.008038783688501454, -0.03916363126828759, 0.0274497610189878, 0.04526797630367234, 0.053523716218255385, -0.03502322492202778, 0.0352162841327037, -0.026186872267633027, -0.013964307890448982, 0.020751509281215864, -0.004426607409629409, -0.013401758336238634, 0.02646282854665599, 0.03315139568782505, -0.020636686345312204, 0.02069950791778284, -0.009870961436877695, -0.010209429082766308, 0.0056244765516687036, 0.022769386580561348, -0.004711355657171891, 0.028130050575572288, -0.001996185432625046, -0.024618219557010615, -0.002182256976674468, -0.03174618673080085, 0.03309643240981466, -0.04482827760466256, 0.019766688082708945, -0.00767130448898376, -0.008550939136283565, -0.04482802699245976, 0.04393419370879817, -0.017113957798439716, 0.010017367244398796, -0.007722859425497212, 0.02399290268397041, -0.01502666149154432, -0.0036614520809467874, -0.03463806357046551, -0.0183351803526688, 0.03189584243254179, 0.0011082917013834155, -0.024293896319285666, -0.010448983430614253, -0.024123726761967612, 0.019387085146796223, -0.018245720664347525, 0.023065817049641876, 0.0067416648862165685, -0.005505718478986403, -0.019473467934444422, -0.007631512363752442, -0.008233982078674214, -0.041479806898484475, 0.013400189753475946, -0.02049299483783986, -0.018394506282239716, -0.035547336396798704, 0.0024407289642746186, -0.007110801466416305, 0.00500336133490052, -0.0033086284910504556, -0.0057711267720751466, 0.004219861931453732, 0.02576159864340347, 0.010182150166350353, -0.01563878605942161, -0.008574894310895252, 0.0028495016387183863, 0.015107464933076742, 0.004634910212779784, -0.005756872349736234, 2, 0]
[-0.5178502056933255, 0.44024982117413564, -0.24742516515413163, -0.3331452036714087, -0.16090001235535378, -0.1094570223125697, -0.04986190597802935, 0.017436400029043897, -0.01252761190916112, 0.022996107536891002, -0.04255303760481323, -0.040302780740531084, 0.0034926239442231565, 0.01710630794954808, 0.004701500446414828, 0.020549300513206567, 0.0021251692503244605, 0.05947187619215769, -0.02559612852567809, -0.040159279539962775, -0.07248201391144111, -0.03416933264950657, 0.03301279614430545, -0.034837438600034576, 0.034605912093163556, 0.049650694971168106, 0.10957913711749734, -0.030402060711088235, 0.019449398546265338, -0.00865390632594316, 0.012066139941320733, 0.00777011188471243, -0.005478168382379639, 0.013377810683276623, -0.06478595424423465, -0.0781822715683724, -0.05478823938163166, 0.0016325621341958365, -0.010656418699296023, 0.08294969112569438, 0.012299481834390122, 0.04690401763199377, 0.02627780673982901, 0.020527735231280205, -0.011852927332707094, 0.02863591353855477, -0.017479642054189278, 0.02833156076459175, 0.0344943549870423, 0.07409352293303652, 0.013999958754480634, -0.014768042511454763, 0.007876913661640552, -0.010298848369010528, -0.013782376326724924, 0.0319064612440891, 0.0006780711922044731, 0.04214077575995529, 0.0463996743858923, -0.04031631687527652, 0.008876869622712127, 0.016242984555973825, -0.010245156898363913, 0.03919398129983929, -0.0027695313428109237, 0.014027363269674336, 0.022602845028143023, 0.002220134082249652, -0.028950802741841086, 0.028652285072509692, -0.05875996187740573, 0.011044533337171298, -0.023276458435511984, 0.029246201771368868, -0.04362059256390949, -0.003147344352110235, -0.04027544424684465, -0.03513163881245189, -0.020744488926602377, 0.04479105322092006, -0.006552862663845749, -0.05235249557553045, -0.0022232878565403213, 0.006833075742408777, 0.023902866557558803, 0.005759372318566494, -0.004572462718151501, 0.007343671371327832, -0.05160664085169521, 0.013021048911646021, -0.03443459697092119, 0.009809657798710026, 0.027568074689258076, -0.007910731948372838, -0.010857137383943604, -0.00729383362963986, -0.025775882942881752, 0.006206955432205801, -0.00722943062549673, -0.0017343505145383995, 1, 1]
[-0.30890017031304207, -0.6406105078948789, -0.3148077037573608, 0.037222804105798014, 0.0017000271995182075, -0.00040838881552186985, -0.0008346529348925018, 0.029458885102876687, -0.013752028058568918, 0.0033579866750259083, -0.022836757024619077, 0.015199376006981988, -0.01771240750576199, -0.05394540962346137, -0.012891336388397205, 0.003974065763044516, 0.029655161325493864, -0.03515815702389596, -0.029886021436947532, -0.015523442988653059, 0.06063925159789137, 0.009157839974533472, 0.04272061968186589, 0.009637978671020177, 0.1135537414968649, 0.029664319815583873, 0.006731359836967284, 0.010488360149702216, 0.05624984858339677, -0.02707530792951472, 0.004952999444590201, -0.010184759283804636, 0.022021608004099847, 0.04629900719822189, 0.012663624685592064, 0.014040219815248459, 0.01248494470713013, -0.04386710159619546, 0.0007369794056142116, 0.022513753047365078, -0.006931005552147251, -0.042896227867292705, 0.046421315090955574, 0.0427783971533365, 0.037604152541973045, 0.008213784631978525, -0.004211178819287583, -0.0516869956132085, 0.016543823612656418, -0.04225870572621887, 0.004423767874149285, -0.01716354345607873, 0.009853242652164437, 0.02520176984532278, 0.013535659471646809, -0.05382740311970251, -0.010911089823704818, 0.033664137087398384, 0.023990755999781233, -0.004059267199444994, -0.02957489029111241, -0.03068266064443098, -0.008676975265134827, 0.009903957608887244, -0.007101435631941512, 0.008452389710451513, 0.0455313659070797, 0.012099773356699489, -0.00812905421608653, -0.0033441701966223274, 0.000895247369038978, -0.014091035280499282, 0.028797585647701997, 0.031631708792069606, -0.037381851068725894, 0.024654019693016633, -0.011164994331683033, -0.002331094553998314, 0.013776852636620481, -0.03458133896516085, -0.0016621745226379115, -0.0023408783229480327, 0.013572360660581852, 0.013123939031773271, -0.01661658561929717, 0.010293990261556208, 0.008933044085750796, -0.0114873609730208, -0.0021934894520718763, -0.016051059417414117, 0.014301909706345985, -0.012551397513125031, -0.03272188062782179, -0.009561897873587017, -0.045308937641395076, 0.017106398028178014, -0.006641677753941189, -0.011570910427577956, -0.007830983954124193, -0.02103956707187867, 2, 2]
[-0.3414548125534386, -0.6322789931957347, -0.34154632025915055, 0.03945273204290961, -0.03377326331876757, 0.07180253104102147, 0.002399085749661133, 0.017899895501939895, -0.033199492442087995, -0.0670554332195516, -0.029136259828817707, 0.017910544952975675, 0.04166243819738383, 0.02363069484202399, 0.004271350620485489, -0.026046029599718613, 0.003582981457632364, -0.012227561136761406, 0.03400640867468464, 0.024174940441592414, 0.03151101390098694, 0.016105976481874715, -0.019152517221859337, 0.03229484817266876, -0.05055105773560847, -0.06380992284351224, -0.008093968796999954, 0.052296618134227126, 0.032295793907102, -0.011124177626684552, -0.009018987672921664, 0.04181683641725717, -0.06626501698399181, 0.004476704180759313, -0.027088646574926985, -0.008916456981886709, -0.04253239718365141, 0.009119733917280375, 0.011787635747321968, -0.016545894981410878, -0.03362041015254452, 0.04421354559280181, -0.030885287447473913, -0.04930217466602284, -0.020368141394972526, 0.033060116012404724, 0.011694777302181231, -0.03134842248287293, 0.0398119316868056, 0.011634385660684319, -0.016348372747428116, -0.0026257233693642267, 0.03962419750684946, -0.017768270177014833, -0.04186546725666383, -0.007414228354910665, 0.018779785300172994, 0.047944513078969395, -0.017824211851423504, -0.04177680365408877, -0.04150235704447913, -0.012237738931573351, -0.006479999569435558, 0.052524313907840015, -0.03258030197604245, 0.01628481326103571, 0.005448434557085293, -0.04298877258143245, -0.0003818436731775274, -0.02118301452480438, 0.031335757049273986, 0.023140929007817147, 0.003909556651759692, -0.008723810588139718, -0.02549351444433918, 0.00849002492737555, -0.0410449603375457, -0.030010486943219575, 0.010566725188155286, 0.012238117669295074, -0.003569638410407042, 0.034776200541075, 0.027885192844207762, 0.02520686900326405, 0.016313915749391023, 0.03471056187101553, 0.002408891137231844, -0.010033062029454394, 0.012763824872482793, -0.015573062544134595, 0.021048821432641886, -0.00012667551895737252, 0.011479763997307353, 1.437818614505789e-05, -0.021176004441353452, -0.02508298076912123, 0.014450229084591176, -0.017202443795867703, 0.046343153480664326, 0.029550953855768957, 2, 2]
[-0.1849791701315996, -0.1251553645211334, 0.5397251412410101, -0.02371519772196738, 0.2672932328949536, -0.16072285237605533, -0.09516451513177569, 0.27326100334879166, -0.3242542222935648, 0.11684251146276146, -0.06237059572284558, -0.0764668242971401, 0.013776418803331343, 0.006731746138329385, 0.012051162453555465, -0.12354113313768972, -0.04097334371409366, 0.09526350706320195, -0.03708903029781241, 0.04103509019962714, -0.00925699028042462, 0.03312694994049709, 0.005098968287329458, -0.01064926479188307, -0.05197967507558985, 0.03396246932752974, 0.05397332567139729, 0.0006677700717429992, 0.02872607772770514, 0.000687754875050614, 0.0018128877245010958, 0.05087525297940272, -0.004276053690633755, 0.005665813395516174, 0.0025333704435650415, -0.04116888884495999, -0.0483773051655746, 0.0006723168985600213, 0.014573518086034085, 0.0024629332596509007, -0.0022811154291319247, -0.0014821355692131819, 0.022603307256506045, 0.037742159883543784, 0.038802092805522666, 0.05072533887420971, 0.036042550178934554, -0.006071473710888795, -0.004676272394712373, 0.01769524314746966, 0.0027446216818476886, 0.011139538633489023, -0.007156096537386741, -0.003352753038567637, 0.0324009509298422, 0.004366213592029811, -0.010950059661019177, -0.000253752649637473, 0.0007923917045177151, 0.0025208479783753986, 0.01776627580897467, -0.026019457101991994, -0.000717920619343072, 0.008190376778324912, 0.010287185313316847, 0.001199375406417876, 0.019923419436513986, 0.0019630008791918585, 0.0143228670298597, 0.0011340086432843188, 0.023510398000588826, 0.015481721684146566, 0.017340205986335656, -0.005272831203365723, 0.00298555024386566, -0.003981741051978649, -0.02137167034758591, 0.007215951952926059, 0.007826730368014739, 0.011691619363911417, -0.008219647928834149, 0.015392156698317583, -0.02156690954111769, -0.039280211301388576, -0.019817410266183843, 0.012510235154937507, -0.005175798059766253, -0.012333398747107123, 0.00399435339064641, 0.010267651045758367, 0.008264451110105936, -0.018634265605829422, 0.007443366225604887, -0.04407597437884442, -0.03251930530061024, -0.019692940261632715, 0.01955065625520887, 0.017715061019055102, 0.018487083970566406, 0.01617004196806153, 2, 0]
[-0.3307911256102878, -0.639831119315163, -0.34200474589156954, 0.03543734820659211, -0.006762981043376933, 0.0718896629726232, -0.009706817162665545, 0.044855387637788666, -0.02168156457087903, -0.005680587696409576, 0.002450376061905434, 0.007977672451904231, 0.008357996930519845, 0.01124908598071935, 0.02451994642280491, -0.019920700886377717, 0.004230319708059255, -0.018488646524573153, -0.01495214572083788, 0.01741183322209171, 0.02395500625758254, 0.0029907603607410935, -0.022600625978638118, 0.018433484322468403, 0.029375282058946642, 0.021722969269394973, -0.02853701362863364, 0.002898363020451781, -0.0011056272430160653, 0.01228945286552591, -0.011601693693556696, 0.027934296382256415, -0.024556867297537265, -0.0013606059745301321, -0.0035613094729889734, 0.0029083090956810186, 0.02275612761100868, -0.011836454369365753, 0.0241569381331987, -0.02282133097739471, -0.061816536002131946, 0.0029105272577282667, -0.046229837609126655, -0.004628732021271966, -0.005875012554063355, 0.016412730768113032, -0.013807543984133568, 0.026394435081139974, -0.011318837099323142, -0.018855729890420975, -0.01664822102510874, -0.02748049785923938, 0.0257228879989932, 0.006905708157129908, -0.011807655957010147, -0.05032794720816915, 0.033373371861636296, -0.000715879057228349, 0.015739076092478405, 0.014989970959580943, 0.01981429691329263, -0.013863462293980812, 0.023643052470901763, 0.0643816131142546, -0.04369585958152913, -0.0025260014768533935, 0.00527425875388149, 0.020007886361136103, -0.0199273671138067, -0.007496050974462855, 0.026961668866319344, -0.02908259933756679, -0.012780975389715106, -0.0034588289135854887, 0.007545735245932637, 0.0046965790972784815, -0.005510341920804568, -0.032312595973089345, 0.003751691075674303, 0.00915234224439234, 0.04881544547967853, -0.006794724519299325, 0.007925479060038869, -0.014221455928079397, -0.006407283824647701, -0.030487079542940627, -0.01251678055706841, 0.005834206619262533, -0.008508328462952401, -0.023929729750338025, 0.00020142853486446196, 0.02669842628795956, -0.023857975443834622, 0.014757280085353307, 0.0037125334880134964, 0.010005413606534508, -0.012511655215876839, 0.01859174859880187, -0.018150497911711454, -0.030825401508821952, 2, 2]
[-0.35800789060595495, -0.7132721513490982, -0.33400372321059874, 0.04605105255036031, -0.06772435360188554, 0.09526054360943063, -0.05076718373505919, 0.024459194806796297, -0.023603774967344435, 0.0030478869542229473, 0.033622561841810804, -0.004946518440478833, 0.010236762148578243, 0.04912040566098806, 0.001395642318057617, -0.005642510434298187, 0.02135818807530866, 0.062070373039652425, 0.06787617641244488, 0.07049455952522937, -0.05512180368765227, -0.05181495839240174, -0.010357961189629653, -0.019057251233290322, -0.06737416879773453, -0.018446333197313047, 0.020245022775806778, 0.013971404699195828, -0.013879105217849083, -0.00859619968784111, 0.05101056498470365, -0.014868931662496414, 0.00031359017040919905, 0.014473770348175562, 0.001631641669622656, -0.051285673515012335, 0.026237909305428943, 0.02378207148298667, -0.008793133900412017, -0.0028968713904647327, 0.039139992507573, 0.01361365836267261, -0.02255427106241419, 0.0008626228207005449, 0.00740284961328746, -0.016810258266258586, 0.02936696187830208, -0.03973290134635212, 0.013768547354118076, 0.009877627576582969, 0.021516273378230057, 0.017471420807886672, 0.01074085543432169, 0.01976990911875453, 0.04105853821012579, 0.0579591463063843, -0.021771207442996467, 0.02111918825575903, 0.03966521504652146, 0.057804789853019956, 0.014168685722437943, -0.002331563722125642, 0.03180124118302732, 0.013620425917989929, -0.005865755229026111, -0.023654028202517583, -0.031149094627363046, 0.027348268701490652, -0.013356813976730188, 0.01298439228740687, 0.005876628384605071, -0.0010914842842544002, -0.00356310949502082, 0.020141783683812538, -0.020204492727469332, -0.03648835738940751, 0.010944637883904039, 0.024200755005912757, -0.031659062197950644, 0.021587300518150946, -0.012081043945240948, -0.03443863725405867, 0.017562341319025454, 0.020850339418975725, 0.02039455232149947, 0.034523691990906755, -0.00834710599136786, 0.026018764858656195, 0.0019669052077922627, 0.03182154080354877, 0.02681358843907313, -0.0006680174338778166, -0.027703889839892894, -0.023577235239810854, 0.009635668560336484, 0.02315981220703418, 0.008364597475212832, 0.019623659365567345, -0.00806980755621103, 0.01682415684290296, 2, 2]
[-0.19318607398850654, -0.04041062112180293, 0.3756933829677431, 0.051654421683778026, 0.38320934893772257, -0.16821466919072095, -0.14330549915763371, 0.3854777582511083, -0.25442618422131974, 0.2899178927658881, -0.01686413601377412, -0.10008485432897567, -0.18024845614900997, -0.028704809909546478, 0.00817444390008625, 0.29493798370721414, 0.01109958780172311, -0.14589192214940014, 0.050190495226321165, -0.09050221664055512, -0.05328034027222765, -0.03163482577076013, -0.032629186037409004, 0.043771400694588514, -0.023810162105631673, 0.0167609783073423, -0.03139847510677088, -9.78006243100006e-05, 0.015760302006637108, -0.03306860985159691, -0.03999659269535014, -0.01113154659378666, -0.03013309915130694, -0.043530677711265564, -0.03769963444840073, -0.01726036810181925, 0.037986256633664596, 0.060002934760746425, -0.03717773887959721, -0.024258058674051064, 0.022095095817738386, -0.060966024958254816, -0.03214739135743512, 0.02973307491207918, 0.0007810529976175998, 0.03270210905412293, 0.025745660118757393, 0.010624172351810084, 0.0014672331568343522, 0.057964023871195446, 0.027124150653062902, 0.016910745608055933, 0.022037702780042568, 0.06767046266286844, -0.010994124274404651, -0.04328189984154192, 0.014815502818144055, 0.034359590927605495, 0.01781607529179406, 0.0094578100968062, 0.035916598058585776, 0.052075640979018234, -0.002661849016353781, -0.013151455891393516, 0.015328687467096556, -0.013563946868006278, 0.0036633292341607514, -0.01042372381574967, -0.011763802454921075, 0.011061315826880816, -0.00764325644319207, 0.008167175439976769, -0.02476777762119198, -0.007027963463631935, -0.009645701436416309, 0.034979395138971206, -0.013183144281533712, -0.007634212614016764, -0.01354325009773538, 0.04258309462669339, -0.01082036877099356, 0.011370562551847058, -0.025027469651231433, 0.020192459549153698, 0.01702532162921958, 0.029184341448937074, 0.005380001940209401, -0.026993248713546643, -0.0045599531971681345, -0.0018847630899386269, -0.007930080617096165, -0.020940901940100457, -0.037924781511303005, -0.041126251376094956, 0.0003151969693361714, 0.009080379988944601, -0.004151259093431631, 0.011845241142366743, -0.009750734782740201, -0.0022595814231754353, 1, 0]
[-0.29891848558852757, -0.6292286632450179, -0.34796840823399505, 0.017868475841860295, -0.0689152302138732, 0.05214045581935045, -0.01962842588565985, 0.05948290599297329, -0.008156523566254558, -0.026664991773498747, 0.004340203661877305, -0.03378416996872469, -0.003439560472188974, -0.016569521919198492, 0.012089877038413988, 0.021854474005902264, -0.008314578374730684, 0.026934069601695705, -0.008093953366083675, -0.002571235762073535, 0.05888764344507726, 0.013864969903574019, -0.011546563287979211, 0.009392620743372415, 0.04323272586482175, 0.020174797752657885, -0.032572181346986806, 0.041972216673909574, -0.008409970411555234, 0.004805418946453225, -0.02220359596272718, 0.06270742712300578, 0.017890844338362164, 0.0001211828338230414, -0.001826099932131619, -0.0007731717729317803, -0.0046327072540403805, 0.009585321133930937, 0.006961585698238477, -0.032793100023179124, -0.005783868966992162, 0.038013427778977746, 0.020113671739071907, -0.003317560711754441, 0.012010976537899749, -0.014754382762432912, -0.03305390093002415, -0.01590557147590595, 0.03241122254196606, -0.005101578894254133, 0.0540947249381894, -0.03658028203099758, -0.0008231682321699552, -0.016348319190742797, 0.02383037420169524, 0.023756554732946644, -0.029429933208777147, -0.04415412587327426, -0.016779198384591427, 0.006338097641921768, 0.0333057389793863, -0.006385153499901919, -0.054137700468574204, 0.007551117362058649, -0.0023468687380860634, -0.012895401020924513, -0.019894015277450907, -0.026605596157910475, 0.005446865627873644, -0.01282743049370238, 0.019788267562058204, 0.014109201207075693, 0.0003635473536979981, 0.016592244013182315, -0.008788079372086473, -0.001007485603214362, -0.021119373007050513, -0.02009826866832493, -0.002485315360986979, -0.005070083959979597, -0.014881326232352837, -0.013307701548600054, -0.02280515601946541, -0.0008051087085790226, 0.011145508988311745, -0.00016336029840178352, 0.0009527942648159339, 0.009705990535522136, -0.028375970607409477, -0.014165509648058386, -0.05183959566512879, 0.005667531279878598, -0.023151810887374998, -0.006253961356931954, -0.014139052563151008, -0.0073278464955060406, -0.022894746475540226, 0.020726988099931263, -0.019015299737748275, 0.007944363892785165, 2, 2]
[-0.31938757524884037, -0.6113689507643424, -0.34324398977231196, 0.044887409025416346, -0.012223264752702193, 0.08739124187476623, -0.0527552202220502, 0.028034965081718308, 0.017793633794892096, 0.0008820511736714376, 0.0018997542495414804, 0.033421502365435694, -0.026307569609407923, 0.005813449955756714, -0.007260861573755862, -0.012900650191866833, -0.005781537634981364, 0.02859220155030537, -0.06445538764246199, -0.060662783842334166, 0.012270419424391794, 0.020299559307055744, -0.017176281938179636, 0.01818398892252789, 0.0280787308659047, 0.056496897643893915, 0.0052612117855941505, -0.05117680207267663, 0.04163615356717628, 0.04531052938883952, -0.07842535632261707, 0.01686521010273469, -0.015299431836452796, -0.07739556247712319, 0.013731094175676093, 0.022754487664071114, -0.002121979515629701, -0.010852423653502636, -0.0240612469610929, 0.004815786973883153, -0.012332834389476828, 0.056219248827329954, -0.00661589695550853, -0.00043694006759306924, 0.036615320613102555, -0.061385303801282515, -0.04947540929341189, 0.0034563074026188706, -0.009310569906284831, 0.002128271613460465, 0.007980074991075139, 0.018552188600296657, -0.004605427102907404, -0.0015910087966341246, -0.014140844849667966, -0.037389681272183534, -0.014307883392758217, 0.01849949181991579, 0.006617216052339902, 0.009527857126439516, -0.03464109143592613, -0.06771547990286693, 0.009320149790749424, -0.017526715066847182, 0.014753337861492665, 0.005546834132592195, -0.0018811197460352584, 0.021514932657273802, -0.01626301593962575, -0.0063262566423050465, -0.018265655180145335, 0.0023288261247230613, 0.004313213714390423, -0.0021656160130363545, -0.011679834247091953, -0.007852580092763165, -0.010986166700838053, 0.010996281129187005, -0.001297554607172119, -0.008624689235952599, -0.0026813126400758044, 0.017869362462557298, 0.012591867397542098, -0.035239761549727654, -0.014894065299661249, -0.021664358112445863, -0.002419560623642689, 0.01642078424963509, 0.015116979309065973, 0.003361719599792064, -0.020450591965101777, 0.00934727597849409, 0.038835389228985634, 0.007485190967937886, 0.005122671843795885, 0.02975924100519733, 0.017954045896483466, 0.0210978889316524, 0.0009662242032388858, -0.0063140439231637, 2, 2]
[-0.2908099291560909, 0.23987821601038678, 0.21051572464260132, 0.2809974785946263, -0.29219268573781887, 0.2348041677224721, 0.3564243606891295, 0.31424526114968965, 0.10063072471927365, 0.06972258173801177, -0.1383848007233322, -0.05133812248554535, 0.06894110076553815, -0.030519916679946104, -0.047409088553035085, -0.036423475599037775, -0.06195231864190785, 0.03910837315841316, 0.03309412999866707, -0.02430480625554132, -0.0279832379409442, -0.007996001450436397, -0.02878498754199562, -0.08168584754795999, 0.032407886241537155, -0.03934074529058862, 0.017935006789537848, 0.00029563253449370666, 0.02933916221839221, -0.003686720291610733, -0.05102195369180726, 0.0032719626969599756, -0.04998499914999311, -0.035227275164112934, 0.035415757690568504, -0.03112385778862006, -0.0008460950473810486, 0.023982923782335908, -0.02002166049328947, -0.03373134211185612, -0.03516440772929774, 0.0029122344232691685, -0.047088630050579165, 0.004654107078905522, -0.005893038112732638, 0.05051634851439492, -0.03903286922055127, 0.04312008453105396, -0.030984272100417085, -0.011958457436790719, -0.019691953284328642, -0.013897023496666758, -0.04817440401442396, -0.0011986747517768591, 0.024184284869921926, 0.02206303865589696, 0.016760518379604197, -0.020324473702848803, -0.02555881175965321, -0.0079157233289707, 0.00904127710169701, -0.02384473821859227, 0.03420394851790238, -0.017864618816049536, 0.007934535195267035, -0.0013556760814745481, -0.02035378710295433, 0.006882499585843705, -0.031585627253825306, 0.01919676296558298, -0.003264178350455012, 0.05364835301513891, -0.02597549792091722, -0.019456108204030185, 0.0011784673604724864, 0.0010320168358018016, 0.01689877542484918, -0.02836257576926337, 0.00350981754096729, -0.047204245876334046, 0.00022541574191041664, -0.05277182215903572, 0.006420595063069948, 0.004808120044647165, 0.024686201334046302, 0.012444286457209285, -0.003133903055151043, -0.01353859557508097, 0.03040053485920044, -0.03376278973100678, 0.0019572161864540847, 0.026791921508482773, -0.0007230915757254042, 0.030072510819668084, 0.006904787916532107, 0.007637516933785133, -0.01721075219805487, 0.01100716380608678, -0.010122924605767109, -0.004800911023135806, 1, 1]
[-0.4561066738842958, 0.5585836878837706, -0.29808806774569974, 0.9393348291296196, 0.1828497545576179, -0.18094124308555398, -0.23280807968607276, -0.1040922805832296, 0.01016626669540601, -0.06498295017915476, -0.060474438298063066, -0.17650607978035038, -0.0011478344331806837, -0.00979495881484248, 0.061083752447564685, 0.00903004366361077, -0.005905249039654232, -0.054324357757105514, -0.062378499069444926, 0.08559399384857684, 0.04193765982880086, -0.05356781457552317, 0.009381178146271003, 0.02836890356278295, 0.02313839547809205, 0.07238863168994439, 0.0011750031310505027, 0.022136822998933096, 0.00041030514020935587, 0.01268978020505375, 0.049438908362700575, -0.06649091634063385, 0.02657322856555259, -0.02547985226327661, -0.03075628779115532, -0.040397393110722574, -0.004124829200182973, -0.007055234545703054, 0.034266810603606264, 0.020843769419544866, -0.017798126146061216, 0.06056237562866135, 0.003619643307294908, -0.040768057805452125, 0.023154268186848712, -0.02609733845882065, -0.048088360684503735, -0.05883110558470422, -0.019201493127127833, 0.034258194739297886, -0.0016117817601577077, 0.049985859963825124, -0.06699324492427372, -0.0024076594847126363, -0.0022972422422995087, 0.010539828440126173, -0.026091889617959003, -0.03280323067451244, -0.02309141516421477, 0.0321158888336095, 0.008360349730365573, 0.02890315336173642, -0.019022986617896188, -0.017698936178101574, 0.0010007078117932676, -0.024484276327883546, 0.0015865079834136075, -0.06025588457392876, -0.05649549333131668, -0.012801796823718061, -0.00700655276399357, 0.01572690064180575, -0.017170819456143068, -0.02302737229419918, 0.001716851713950624, 0.036338120938623486, -0.0126715306297426, 0.005148283946321906, 0.043778718465135834, 0.023535167218047295, -0.01405131463623356, -0.02672883130581516, -0.037433964681708315, -0.007405580203288326, -0.006433532607001654, -0.010503416416078383, -0.024811565868550295, -0.002771320964008984, -0.003960655444662537, -0.02916598080947083, 0.013768689130262236, 0.0051286013622444246, -0.017299827181203428, -0.01977693033489002, -0.006455281502784137, -0.0182713527164501, 0.01164864463333073, -0.03337571903691731, -0.03063052399448588, 0.011483545426336044, 2, 1]
[0.6305321821232537, 0.031690371091559415, -0.0702844452143169, 0.005152203709238376, -0.04219354758908941, -0.10104548137166879, 0.08522032618080616, -0.04365690167128232, -0.019366897156867856, 0.01216064502370269, 0.023107998399416293, 0.01970074091726136, 0.06570828659717874, -0.011383539543389623, 0.036607128680760256, -0.04408713817338883, 0.040580169138254595, 0.03045693537678362, 0.07819448605144767, -0.06671572135786598, 0.017012805581362415, -0.07134920910294203, -0.013739015560777768, -0.022537604587757484, 0.011286400463218335, -0.059203921143687055, 0.009393564557929937, 0.019867402780016565, 0.025995360950901502, -0.008094130818700711, 0.028136600465876536, 0.048928413441463085, -0.009072327349261961, -0.003332756666134751, 0.018375552061028626, 0.038154254196546854, 0.02798272034327263, -0.009385896725180573, -0.027900433288021845, 0.011537596170745784, 0.06266782916826294, 0.0013845231108784346, 0.025405260830435986, -0.0002482833895013427, 0.0011311362060309764, 0.027327224796770962, 0.0049920469100414614, 0.05121200356550224, -0.026495245421008586, 0.004763127394298699, 0.01222380710008677, -0.01535816840288219, -0.006059949881916125, 0.012154766177547072, 0.04941088102069017, -0.0026898299817128355, 0.0437657646893735, 0.00115001440220272, -0.001651130995371688, 0.032609744964505874, -0.005888790556100374, 0.0016673089357967237, 0.021963419872006888, -0.01089101406450431, 0.011844852780307382, -0.009891848758606117, -0.008378555087952518, 0.01800573735855061, -0.01937544453867357, -0.0481106562762822, -0.025859378609349774, -0.00305229233410213, -0.031847386900797754, 0.012760348891659765, -0.022562080900432248, 0.0035538967605052724, -0.021096650871102584, -0.043003319740670516, -0.010929776250186256, 0.0032090797779389686, 0.007801684939931175, 0.03145541834632584, -0.018900743010069665, 0.00795452291764704, -0.01275786968721701, 0.02947558948348609, 0.031216732735510653, -0.009948995312694508, -0.0032248732514576755, -0.0021177871782694325, -0.010093333036902343, 0.003482499872229616, -0.006743117118329627, 0.031738027908637556, -0.02859282376341408, -0.0240542890137361, 0.024674837556171284, -0.008212555606955791, -0.045439304037063234, 0.005845311087242512, 1, 2]
